INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\LAPTOP\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 116.97.90.124
INFO         | Ignore IPv6 address: 40b0:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 40b0:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 40b0:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 58b6:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 58b6:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 58b6:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 10c7:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 10c7:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 10c7:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 30cd:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 30cd:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 30cd:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 18d3:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 18d3:e76d:a302:0:40b0:e76d:a302:0
INFO         | Ignore IPv6 address: 18d3:e76d:a302:0:40b0:e76d:a302:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `VioraRun1Api36D` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `VioraRun1Api36D` are met
INFO         |   Checking: hasSufficientHwGpu
